Element_Matrix,Index
"[[0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]]",560
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",561
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",562
"[[0.75  0.25  0.25 ]
 [0.875 0.875 0.375]]",563
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",564
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",565
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",566
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",567
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]]",568
"[[0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",569
"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",570
"[[0.25 0.75 0.75]
 [0.75 0.75 0.75]]",571
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",572
"[[0.25 0.75 0.25]
 [0.75 0.75 0.75]]",573
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",574
"[[0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",575
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]]",576
"[[0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",577
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",578
[[0.125 0.625 0.625]],579
"[[0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",580
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",581
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",582
"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",583
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",584
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",585
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",586
"[[0.25 0.25 0.75]
 [0.75 0.25 0.75]]",587
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",588
"[[0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",589
"[[0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]]",590
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",591
"[[0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",592
"[[0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",593
"[[0.125 0.125 0.125]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",594
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",595
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",596
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",597
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",598
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",599
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]]",600
[[0.375 0.875 0.375]],601
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",602
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]",603
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]]",604
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",605
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",606
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.75]]",607
[],608
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",609
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",610
"[[0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",611
"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]]",612
"[[0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",613
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",614
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",615
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]",616
[[0.375 0.375 0.375]],617
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",618
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",619
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",620
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",621
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.75 ]]",622
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]",623
"[[0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",624
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]]",625
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",626
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",627
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",628
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]",629
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",630
[[0.375 0.875 0.875]],631
"[[0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",632
"[[0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]",633
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",634
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",635
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",636
"[[0.125 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",637
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",638
[[0.25 0.75 0.25]],639
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",640
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",641
"[[0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",642
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",643
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",644
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",645
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]]",646
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",647
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",648
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",649
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",650
"[[0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",651
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]",652
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",653
[],654
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",655
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",656
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",657
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",658
"[[0.25 0.25 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",659
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",660
"[[0.25  0.75  0.25 ]
 [0.625 0.625 0.625]]",661
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",662
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",663
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",664
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]]",665
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]]",666
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",667
"[[0.875 0.875 0.375]
 [0.375 0.875 0.875]]",668
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",669
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",670
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",671
[],672
[[0.125 0.125 0.125]],673
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",674
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",675
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",676
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",677
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]]",678
[[0.375 0.875 0.875]],679
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]]",680
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]]",681
[],682
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",683
"[[0.25 0.25 0.25]
 [0.75 0.75 0.75]]",684
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",685
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",686
"[[0.625 0.125 0.625]
 [0.875 0.875 0.875]]",687
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",688
"[[0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",689
"[[0.25 0.75 0.25]
 [0.75 0.75 0.75]]",690
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",691
"[[0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]]",692
[[0.25 0.75 0.25]],693
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",694
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",695
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]",696
"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]]",697
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",698
"[[0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",699
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",700
[[0.75 0.25 0.75]],701
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",702
[[0.75 0.25 0.25]],703
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",704
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",705
"[[0.25 0.75 0.25]
 [0.75 0.75 0.75]]",706
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]]",707
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",708
[[0.875 0.875 0.875]],709
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",710
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]]",711
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]",712
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]]",713
[[0.625 0.625 0.625]],714
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]]",715
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",716
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]]",717
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",718
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]]",719
"[[0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",720
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",721
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",722
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",723
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",724
"[[0.75 0.25 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",725
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",726
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",727
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]]",728
"[[0.25 0.25 0.75]
 [0.75 0.75 0.75]]",729
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",730
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",731
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",732
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",733
"[[0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",734
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]]",735
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",736
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]]",737
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]]",738
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]]",739
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",740
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]]",741
[],742
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",743
"[[0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",744
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]]",745
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",746
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",747
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",748
[],749
"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",750
"[[0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",751
[[0.75 0.75 0.25]],752
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",753
"[[0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",754
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]]",755
