Element_Matrix,Index
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",N_1131
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",N_675
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.25  0.75 ]]",N_472
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]]",N_304
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",N_43
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_619
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_257
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.75 ]]",N_622
"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",N_156
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]]",N_46
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]]",N_728
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]]",N_554
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.75]]",N_448
[[0.125 0.625 0.125]],N_526
"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]]",N_1164
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]]",N_432
"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",N_750
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]]",N_439
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]]",N_1094
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",N_310
"[[0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",N_509
[],N_1103
"[[0.125 0.125 0.125]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",N_764
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_614
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_574
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",N_409
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",N_129
"[[0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]]",N_1165
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",N_287
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_100
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]]",N_445
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_584
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",N_758
"[[0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",N_449
"[[0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_523
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",N_549
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",N_427
[[0.125 0.625 0.625]],N_63
"[[0.25 0.25 0.75]
 [0.25 0.75 0.75]]",N_358
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]",N_41
"[[0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]",N_401
"[[0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",N_754
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_662
"[[0.625 0.125 0.625]
 [0.875 0.375 0.875]]",N_525
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]]",N_737
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_273
"[[0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_28
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_419
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_658
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",N_669
"[[0.875 0.375 0.875]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]]",N_1027
[],N_384
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_760
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_747
"[[0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]]",N_590
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.875]]",N_74
"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]",N_1156
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_686
[[0.25 0.25 0.75]],N_161
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",N_460
"[[0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",N_575
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]]",N_307
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",N_630
"[[0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_272
"[[0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]]",N_1024
"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",N_777
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_620
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_49
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]]",N_499
"[[0.25  0.25  0.25 ]
 [0.875 0.875 0.375]]",N_319
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_466
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",N_778
"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]",N_1032
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_774
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_259
"[[0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_5
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",N_245
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_702
"[[0.25 0.25 0.25]
 [0.25 0.25 0.75]]",N_612
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",N_716
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_21
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_134
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",N_105
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]",N_200
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_455
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]]",N_322
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]]",N_678
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",N_62
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_743
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]]",N_719
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",N_467
[],N_464
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]]",N_476
[],N_1043
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",N_753
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]]",N_152
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",N_248
[[0.375 0.875 0.375]],N_769
"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",N_154
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_164
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",N_1169
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]]",N_179
[[0.75 0.25 0.75]],N_174
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]]",N_116
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_379
"[[0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.75 0.75 0.75]]",N_20
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",N_47
"[[0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.125]]",N_1129
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",N_664
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",N_1119
[],N_52
"[[0.25 0.25 0.25]
 [0.75 0.75 0.75]]",N_770
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",N_567
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]]",N_68
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_535
"[[0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_668
"[[0.25 0.75 0.25]
 [0.75 0.75 0.75]]",N_573
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_392
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",N_58
"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]",N_1069
"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.125 0.125 0.625]]",N_1088
"[[0.625 0.125 0.125]
 [0.375 0.875 0.875]]",N_1120
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.75]]",N_607
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]]",N_1140
"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]",N_1097
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_578
"[[0.25 0.25 0.25]
 [0.75 0.75 0.75]]",N_512
[],N_524
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_426
"[[0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_720
"[[0.25 0.25 0.75]
 [0.75 0.75 0.75]]",N_216
"[[0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]",N_1118
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",N_585
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]]",N_456
[],N_1036
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",N_635
"[[0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",N_430
"[[0.625 0.125 0.625]
 [0.875 0.875 0.875]]",N_687
"[[0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_353
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",N_1172
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]]",N_12
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",N_621
"[[0.375 0.875 0.875]
 [0.125 0.125 0.625]]",N_1057
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_627
"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",N_1012
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",N_533
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]]",N_1093
"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_271
"[[0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]",N_1021
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]]",N_291
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",N_615
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",N_183
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_473
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_414
[],N_33
[],N_48
"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",N_570
[],N_1014
[],N_1005
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",N_559
"[[0.375 0.375 0.375]
 [0.25  0.75  0.75 ]]",N_484
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",N_402
"[[0.25 0.25 0.75]
 [0.75 0.75 0.75]]",N_267
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_564
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",N_346
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]]",N_125
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",N_269
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]]",N_27
"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_553
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_103
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]]",N_576
[[0.125 0.125 0.625]],N_146
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",N_405
"[[0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",N_689
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.375]]",N_1105
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",N_253
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",N_218
"[[0.25 0.75 0.75]
 [0.75 0.75 0.75]]",N_181
"[[0.125 0.125 0.625]
 [0.75  0.75  0.25 ]]",N_326
"[[0.125 0.125 0.625]
 [0.875 0.875 0.875]]",N_516
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",N_454
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",N_34
"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]]",N_1104
"[[0.125 0.125 0.125]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",N_594
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.875 0.875]]",N_30
[],N_60
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",N_457
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_598
[[0.875 0.875 0.875]],N_709
"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]",N_1030
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",N_390
[],N_1004
