,Hydrogen,Nitrogen
H_976,"[[0.75 0.75 0.25]
 [0.75 0.25 0.25]
 [0.25 0.25 0.25]
 [0.75 0.25 0.75]]",
H_888,"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]]",
H_963,"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]]",
H_712,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_751,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",
H_766,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_92,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_779,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",
H_759,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",
H_836,[],
H_783,"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",
H_951,"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]]",
H_975,"[[0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",
H_86,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_820,"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",
H_715,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_883,"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",
H_907,"[[0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]]",
H_98,"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_942,"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]]",
H_726,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_737,"[[0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",
H_82,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_936,"[[0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]]",
H_886,"[[0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",
H_965,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.875]]",
H_848,"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",
H_860,"[[0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]]",
H_739,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_749,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_95,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_761,"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",
H_870,"[[0.625 0.625 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]]",
H_952,"[[0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]]",
H_842,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",
H_768,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_981,"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.75  0.75  0.25 ]]",
H_941,"[[0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]]",
H_805,[],
H_948,"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]]",
H_85,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",
H_719,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_979,"[[0.25  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]]",
H_711,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_748,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",
H_741,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",
H_93,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_830,[],
H_81,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_928,"[[0.25  0.75  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",
H_905,"[[0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",
H_720,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",
H_957,"[[0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",
H_857,"[[0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.625 0.625]]",
H_822,"[[0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]]",
H_906,"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]]",
H_800,"[[0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]]",
H_837,"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",
H_718,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_899,"[[0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]]",
H_795,"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",
H_890,"[[0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]]",
H_808,[],
H_962,"[[0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.875]]",
H_988,"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]",
H_992,"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",
H_933,"[[0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]]",
H_757,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",
H_853,"[[0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]]",
H_923,"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]]",
H_732,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",
H_799,"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",
H_91,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",
H_764,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",
H_861,"[[0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]]",
H_811,"[[0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",
H_826,[],
H_876,"[[0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",
H_973,"[[0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]]",
H_841,"[[0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",
H_915,[],
H_778,"[[0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",
